LLOVES LMS: http://127.0.0.1:8787/
Database: /Users/shawnscomputer/Documents/LLOVES-School/.local-data/main/lloves.sqlite
Ontario catalog: 31 courses
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:8787
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [11/Sep/2026 16:21:34] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [11/Sep/2026 16:21:35] "[31m[1mGET /api/live-sessions/5/state HTTP/1.1[0m" 401 -
127.0.0.1 - - [11/Sep/2026 16:21:35] "[31m[1mGET /api/classes/5/scoreboard HTTP/1.1[0m" 401 -
127.0.0.1 - - [11/Sep/2026 16:21:35] "[31m[1mGET /api/live-sessions/5/state HTTP/1.1[0m" 401 -
127.0.0.1 - - [11/Sep/2026 16:21:35] "[31m[1mGET /api/classes/5/scoreboard HTTP/1.1[0m" 401 -
127.0.0.1 - - [11/Sep/2026 16:21:36] "[31m[1mPOST /api/student/heartbeat HTTP/1.1[0m" 401 -
127.0.0.1 - - [11/Sep/2026 16:21:36] "[32mGET /api/student/state HTTP/1.1[0m" 302 -
127.0.0.1 - - [11/Sep/2026 16:21:36] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [11/Sep/2026 16:21:37] "[31m[1mGET /api/live-sessions/5/state HTTP/1.1[0m" 401 -
127.0.0.1 - - [11/Sep/2026 16:21:37] "[31m[1mGET /api/classes/5/scoreboard HTTP/1.1[0m" 401 -
127.0.0.1 - - [11/Sep/2026 16:21:37] "[31m[1mGET /api/live-sessions/5/state HTTP/1.1[0m" 401 -
127.0.0.1 - - [11/Sep/2026 16:21:37] "[31m[1mGET /api/classes/5/scoreboard HTTP/1.1[0m" 401 -
127.0.0.1 - - [11/Sep/2026 16:21:39] "[31m[1mGET /api/live-sessions/5/state HTTP/1.1[0m" 401 -
127.0.0.1 - - [11/Sep/2026 16:21:39] "[31m[1mGET /api/classes/5/scoreboard HTTP/1.1[0m" 401 -
127.0.0.1 - - [11/Sep/2026 16:21:39] "[31m[1mGET /api/live-sessions/5/state HTTP/1.1[0m" 401 -
127.0.0.1 - - [11/Sep/2026 16:21:39] "[31m[1mGET /api/classes/5/scoreboard HTTP/1.1[0m" 401 -
